# SEO Health Report - Python Dependencies

# Required - Report generation
python-docx>=0.8.11     # DOCX document creation
Pillow>=9.0.0           # Image handling for logos

# Required - Sub-audit dependencies
requests>=2.28.0        # HTTP requests
diskcache>=5.6.0        # API response caching
anthropic>=0.18.0       # Claude API for AI visibility audit

# Optional - Enhanced functionality
reportlab>=4.0.0        # PDF generation
# beautifulsoup4>=4.12.0 # Enhanced HTML parsing
# lxml>=4.9.0            # Fast XML/HTML parser

# Development
# pytest>=7.0.0          # Testing
# black>=23.0.0          # Code formatting
# mypy>=1.0.0            # Type checking
